execucao,num_dados,operacao,abordagem,tempo_gasto
0,"[10, 100, 1000, 10000, 100000, 1000000]",insercao,Red Black,0.00000000
0,"[10, 100, 1000, 10000, 100000, 1000000]",insercao,AVL,0.00000000
1,"[10, 100, 1000, 10000, 100000, 1000000]",insercao,Red Black,0.00000000
1,"[10, 100, 1000, 10000, 100000, 1000000]",insercao,AVL,0.00000000
2,"[10, 100, 1000, 10000, 100000, 1000000]",insercao,Red Black,0.00000000
2,"[10, 100, 1000, 10000, 100000, 1000000]",insercao,AVL,0.00000000
3,"[10, 100, 1000, 10000, 100000, 1000000]",insercao,Red Black,0.00000000
3,"[10, 100, 1000, 10000, 100000, 1000000]",insercao,AVL,0.00000000
4,"[10, 100, 1000, 10000, 100000, 1000000]",insercao,Red Black,0.00000000
4,"[10, 100, 1000, 10000, 100000, 1000000]",insercao,AVL,0.00000000
5,"[10, 100, 1000, 10000, 100000, 1000000]",insercao,Red Black,0.00099921
5,"[10, 100, 1000, 10000, 100000, 1000000]",insercao,AVL,0.00000000
6,"[10, 100, 1000, 10000, 100000, 1000000]",insercao,Red Black,0.00000000
6,"[10, 100, 1000, 10000, 100000, 1000000]",insercao,AVL,0.00000000
7,"[10, 100, 1000, 10000, 100000, 1000000]",insercao,Red Black,0.00000000
7,"[10, 100, 1000, 10000, 100000, 1000000]",insercao,AVL,0.00000000
8,"[10, 100, 1000, 10000, 100000, 1000000]",insercao,Red Black,0.00000000
8,"[10, 100, 1000, 10000, 100000, 1000000]",insercao,AVL,0.00000000
9,"[10, 100, 1000, 10000, 100000, 1000000]",insercao,Red Black,0.00000000
9,"[10, 100, 1000, 10000, 100000, 1000000]",insercao,AVL,0.00000000
0,"[10, 100, 1000, 10000, 100000, 1000000]",insercao,Red Black,0.00099945
0,"[10, 100, 1000, 10000, 100000, 1000000]",insercao,AVL,0.00199986
1,"[10, 100, 1000, 10000, 100000, 1000000]",insercao,Red Black,0.00099993
1,"[10, 100, 1000, 10000, 100000, 1000000]",insercao,AVL,0.00200224
2,"[10, 100, 1000, 10000, 100000, 1000000]",insercao,Red Black,0.00099921
2,"[10, 100, 1000, 10000, 100000, 1000000]",insercao,AVL,0.00199890
3,"[10, 100, 1000, 10000, 100000, 1000000]",insercao,Red Black,0.00000000
3,"[10, 100, 1000, 10000, 100000, 1000000]",insercao,AVL,0.00000000
4,"[10, 100, 1000, 10000, 100000, 1000000]",insercao,Red Black,0.00099993
4,"[10, 100, 1000, 10000, 100000, 1000000]",insercao,AVL,0.00200129
5,"[10, 100, 1000, 10000, 100000, 1000000]",insercao,Red Black,0.00100112
5,"[10, 100, 1000, 10000, 100000, 1000000]",insercao,AVL,0.00100160
6,"[10, 100, 1000, 10000, 100000, 1000000]",insercao,Red Black,0.00100160
6,"[10, 100, 1000, 10000, 100000, 1000000]",insercao,AVL,0.00199819
7,"[10, 100, 1000, 10000, 100000, 1000000]",insercao,Red Black,0.00100231
7,"[10, 100, 1000, 10000, 100000, 1000000]",insercao,AVL,0.00099969
8,"[10, 100, 1000, 10000, 100000, 1000000]",insercao,Red Black,0.00000000
8,"[10, 100, 1000, 10000, 100000, 1000000]",insercao,AVL,0.00099921
9,"[10, 100, 1000, 10000, 100000, 1000000]",insercao,Red Black,0.00100088
9,"[10, 100, 1000, 10000, 100000, 1000000]",insercao,AVL,0.00199747
0,"[10, 100, 1000, 10000, 100000, 1000000]",insercao,Red Black,0.00999522
0,"[10, 100, 1000, 10000, 100000, 1000000]",insercao,AVL,0.02299404
1,"[10, 100, 1000, 10000, 100000, 1000000]",insercao,Red Black,0.00799727
1,"[10, 100, 1000, 10000, 100000, 1000000]",insercao,AVL,0.02198267
2,"[10, 100, 1000, 10000, 100000, 1000000]",insercao,Red Black,0.00799513
2,"[10, 100, 1000, 10000, 100000, 1000000]",insercao,AVL,0.02198625
3,"[10, 100, 1000, 10000, 100000, 1000000]",insercao,Red Black,0.01599097
3,"[10, 100, 1000, 10000, 100000, 1000000]",insercao,AVL,0.03098083
4,"[10, 100, 1000, 10000, 100000, 1000000]",insercao,Red Black,0.01099563
4,"[10, 100, 1000, 10000, 100000, 1000000]",insercao,AVL,0.03097916
5,"[10, 100, 1000, 10000, 100000, 1000000]",insercao,Red Black,0.01099515
5,"[10, 100, 1000, 10000, 100000, 1000000]",insercao,AVL,0.03597689
6,"[10, 100, 1000, 10000, 100000, 1000000]",insercao,Red Black,0.00799704
6,"[10, 100, 1000, 10000, 100000, 1000000]",insercao,AVL,0.02398562
7,"[10, 100, 1000, 10000, 100000, 1000000]",insercao,Red Black,0.01099443
7,"[10, 100, 1000, 10000, 100000, 1000000]",insercao,AVL,0.03617048
8,"[10, 100, 1000, 10000, 100000, 1000000]",insercao,Red Black,0.01499104
8,"[10, 100, 1000, 10000, 100000, 1000000]",insercao,AVL,0.03721642
9,"[10, 100, 1000, 10000, 100000, 1000000]",insercao,Red Black,0.00799561
9,"[10, 100, 1000, 10000, 100000, 1000000]",insercao,AVL,0.02398467
0,"[10, 100, 1000, 10000, 100000, 1000000]",insercao,Red Black,0.09994245
0,"[10, 100, 1000, 10000, 100000, 1000000]",insercao,AVL,0.35118461
1,"[10, 100, 1000, 10000, 100000, 1000000]",insercao,Red Black,0.15190697
1,"[10, 100, 1000, 10000, 100000, 1000000]",insercao,AVL,0.34578657
2,"[10, 100, 1000, 10000, 100000, 1000000]",insercao,Red Black,0.10094070
2,"[10, 100, 1000, 10000, 100000, 1000000]",insercao,AVL,0.41774154
3,"[10, 100, 1000, 10000, 100000, 1000000]",insercao,Red Black,0.09993744
3,"[10, 100, 1000, 10000, 100000, 1000000]",insercao,AVL,0.38976216
4,"[10, 100, 1000, 10000, 100000, 1000000]",insercao,Red Black,0.11392879
4,"[10, 100, 1000, 10000, 100000, 1000000]",insercao,AVL,0.36380529
5,"[10, 100, 1000, 10000, 100000, 1000000]",insercao,Red Black,0.09526038
5,"[10, 100, 1000, 10000, 100000, 1000000]",insercao,AVL,0.34787893
6,"[10, 100, 1000, 10000, 100000, 1000000]",insercao,Red Black,0.16699696
6,"[10, 100, 1000, 10000, 100000, 1000000]",insercao,AVL,0.39752293
7,"[10, 100, 1000, 10000, 100000, 1000000]",insercao,Red Black,0.20487309
7,"[10, 100, 1000, 10000, 100000, 1000000]",insercao,AVL,0.56165671
8,"[10, 100, 1000, 10000, 100000, 1000000]",insercao,Red Black,0.15328503
